,ticker,name,sector,market capitalization
0,MMM,3M Company,Industrials,68455.002112
1,AOS,A. O. Smith Corporation,Industrials,11908.243456
2,ABT,Abbott Laboratories,Healthcare,189005.33248
3,ABBV,AbbVie Inc.,Healthcare,325555.781632
4,ACN,Accenture plc,Technology,196521.705472
5,ADBE,Adobe Inc.,Technology,225832.484864
6,AMD,"Advanced Micro Devices, Inc.",Technology,218203.488256
7,AES,The AES Corporation,Utilities,11580.9536
8,AFL,Aflac Incorporated,Financial Services,54417.723392
9,A,"Agilent Technologies, Inc.",Healthcare,39300.206592
10,APD,"Air Products and Chemicals, Inc.",Basic Materials,61907.779584
11,ABNB,"Airbnb, Inc.",Consumer Cyclical,79552.3072
12,AKAM,"Akamai Technologies, Inc.",Technology,13909.587968
13,ALB,Albemarle Corporation,Basic Materials,9816.35584
14,ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,19616.200704
15,ALGN,"Align Technology, Inc.",Healthcare,15654.076416
16,ALLE,Allegion plc,Industrials,11130.61376
17,LNT,Alliant Energy Corporation,Utilities,14166.495232
18,ALL,The Allstate Corporation,Financial Services,44628.209664
19,GOOGL,Alphabet Inc.,Communication Services,1969651.843072
20,GOOG,Alphabet Inc.,Communication Services,1966313.832448
21,MO,"Altria Group, Inc.",Consumer Defensive,84201.955328
22,AMZN,"Amazon.com, Inc.",Consumer Cyclical,1690001.473536
23,AMCR,Amcor plc,Consumer Cyclical,14872.549376
24,AEE,Ameren Corporation,Utilities,21394.692096
25,AAL,American Airlines Group Inc.,Industrials,6094.21312
26,AEP,"American Electric Power Company, Inc.",Utilities,52179.685376
27,AXP,American Express Company,Financial Services,160609.23904
28,AIG,"American International Group, Inc.",Financial Services,45179.600896
29,AMT,American Tower Corporation,Real Estate,105649.27488
30,AWK,"American Water Works Company, Inc.",Utilities,27810.848768
31,AMP,"Ameriprise Financial, Inc.",Financial Services,38526.550016
32,AME,"AMETEK, Inc.",Industrials,35816.30464
33,AMGN,Amgen Inc.,Healthcare,174459.387904
34,APH,Amphenol Corporation,Technology,70318.497792
35,ADI,"Analog Devices, Inc.",Technology,99521.282048
36,ANSS,"ANSYS, Inc.",Technology,25913.622528
37,AON,Aon plc,Financial Services,70607.99488
38,APA,APA Corporation,Energy,10205.678592
39,AAPL,Apple Inc.,Technology,3181762.052096
40,AMAT,"Applied Materials, Inc.",Technology,150600.368128
41,APTV,Aptiv PLC,Consumer Cyclical,18369.3312
42,ACGL,Arch Capital Group Ltd.,Financial Services,36118.560768
43,ADM,Archer-Daniels-Midland Company,Consumer Defensive,27818.303488
44,ANET,"Arista Networks, Inc.",Technology,98936.201216
45,AJG,Arthur J. Gallagher & Co.,Financial Services,60979.912704
46,AIZ,"Assurant, Inc.",Financial Services,8800.67584
47,T,AT&T Inc.,Communication Services,135589.240832
48,ATO,Atmos Energy Corporation,Utilities,19200.606208
49,ADSK,"Autodesk, Inc.",Technology,48644.68992
50,ADP,"Automatic Data Processing, Inc.",Industrials,105346.940928
51,AZO,"AutoZone, Inc.",Consumer Cyclical,53169.016832
52,AVB,"AvalonBay Communities, Inc.",Real Estate,29022.222336
53,AVY,Avery Dennison Corporation,Consumer Cyclical,16286.599168
54,AXON,"Axon Enterprise, Inc.",Industrials,21595.695104
55,BKR,Baker Hughes Company,Energy,34524.491776
56,BALL,Ball Corporation,Consumer Cyclical,19027.453952
57,BAC,Bank of America Corporation,Financial Services,284388.622336
58,BK,The Bank of New York Mellon Corporation,Financial Services,45325.381632
59,BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,6971.504128
60,BAX,Baxter International Inc.,Healthcare,17651.851264
61,BDX,"Becton, Dickinson and Company",Healthcare,68150.317056
62,BRK-B,Berkshire Hathaway Inc.,Financial Services,891045.347328
63,BBY,"Best Buy Co., Inc.",Consumer Cyclical,17306.734592
64,BIO,"Bio-Rad Laboratories, Inc.",Healthcare,9330.074624
65,TECH,Bio-Techne Corporation,Healthcare,12238.051328
66,BIIB,Biogen Inc.,Healthcare,28897.88416
67,BLK,"BlackRock, Inc.",Financial Services,123118.63296
68,BX,Blackstone Inc.,Financial Services,158183.522304
69,BA,The Boeing Company,Industrials,102918.365184
70,BKNG,Booking Holdings Inc.,Consumer Cyclical,113427.456
71,BWA,BorgWarner Inc.,Consumer Cyclical,7372.88192
72,BSX,Boston Scientific Corporation,Healthcare,107443.085312
73,BMY,Bristol-Myers Squibb Company,Healthcare,96483.966976
74,AVGO,Broadcom Inc.,Technology,661365.325824
75,BR,"Broadridge Financial Solutions, Inc.",Technology,24642.893824
76,BRO,"Brown & Brown, Inc.",Financial Services,28063.975424
77,BF-B,Brown-Forman Corporation,Consumer Defensive,21024.999424
78,BLDR,"Builders FirstSource, Inc.",Industrials,18265.829376
79,BG,Bunge Global SA,Consumer Defensive,13514.923008
80,BXP,"BXP, Inc.",Real Estate,11571.27168
81,CDNS,"Cadence Design Systems, Inc.",Technology,67589.726208
82,CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,7182.422016
83,CPT,Camden Property Trust,Real Estate,12258.75968
84,CPB,Campbell Soup Company,Consumer Defensive,14578.392064
85,COF,Capital One Financial Corporation,Financial Services,50183.51616
86,CAH,"Cardinal Health, Inc.",Healthcare,23957.250048
87,KMX,"CarMax, Inc.",Consumer Cyclical,11659.101184
88,CCL,Carnival Corporation & plc,Consumer Cyclical,18865.872896
89,CARR,Carrier Global Corporation,Industrials,57369.890816
90,CTLT,"Catalent, Inc.",Healthcare,10704.96768
91,CAT,Caterpillar Inc.,Industrials,154931.986432
92,CBOE,"Cboe Global Markets, Inc.",Financial Services,20536.516608
93,CBRE,"CBRE Group, Inc.",Real Estate,32671.674368
94,CDW,CDW Corporation,Technology,27606.151168
95,CE,Celanese Corporation,Basic Materials,13766.170624
96,COR,"Cencora, Inc.",Healthcare,47537.590272
97,CNC,Centene Corporation,Healthcare,40730.505216
98,CNP,"CenterPoint Energy, Inc.",Utilities,16646.203392
99,CF,"CF Industries Holdings, Inc.",Basic Materials,13317.496832
100,CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,11579.35104
101,CRL,"Charles River Laboratories International, Inc.",Healthcare,11662.24896
102,SCHW,The Charles Schwab Corporation,Financial Services,113876.713472
103,CHTR,"Charter Communications, Inc.",Communication Services,51886.350336
104,CVX,Chevron Corporation,Energy,262557.908992
105,CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,71459.463168
106,CB,Chubb Limited,Financial Services,108787.515392
107,CHD,"Church & Dwight Co., Inc.",Consumer Defensive,24461.91616
108,CI,The Cigna Group,Healthcare,91051.900928
109,CINF,Cincinnati Financial Corporation,Financial Services,19658.11712
110,CTAS,Cintas Corporation,Industrials,74551.934976
111,CSCO,"Cisco Systems, Inc.",Technology,180248.969216
112,C,Citigroup Inc.,Financial Services,107237.441536
113,CFG,"Citizens Financial Group, Inc.",Financial Services,17348.44416
114,CLX,The Clorox Company,Consumer Defensive,17717.901312
115,CME,CME Group Inc.,Financial Services,71012.016128
116,CMS,CMS Energy Corporation,Utilities,19268.020224
117,KO,The Coca-Cola Company,Consumer Defensive,293502.1568
118,CTSH,Cognizant Technology Solutions Corporation,Technology,35553.550336
119,CL,Colgate-Palmolive Company,Consumer Defensive,82501.271552
120,CMCSA,Comcast Corporation,Communication Services,151724.556288
121,CAG,"Conagra Brands, Inc.",Consumer Defensive,14351.051776
122,COP,ConocoPhillips,Energy,121431.916544
123,ED,"Consolidated Edison, Inc.",Utilities,34857.00096
124,STZ,"Constellation Brands, Inc.",Consumer Defensive,43086.127104
125,CEG,Constellation Energy Corporation,Utilities,53580.4928
126,COO,"The Cooper Companies, Inc.",Healthcare,18201.55904
127,CPRT,"Copart, Inc.",Industrials,49009.836032
128,GLW,Corning Incorporated,Technology,32311.267328
129,CPAY,"Corpay, Inc.",Technology,18685.095936
130,CTVA,"Corteva, Inc.",Basic Materials,35519.193088
131,CSGP,"CoStar Group, Inc.",Real Estate,29793.693696
132,COST,Costco Wholesale Corporation,Consumer Defensive,355479.322624
133,CTRA,Coterra Energy Inc.,Energy,17303.416832
134,CRWD,"CrowdStrike Holdings, Inc.",Technology,54038.310912
135,CCI,Crown Castle Inc.,Real Estate,48136.986624
136,CSX,CSX Corporation,Industrials,64512.692224
137,CMI,Cummins Inc.,Industrials,38736.617472
138,CVS,CVS Health Corporation,Healthcare,72572.944384
139,DHR,Danaher Corporation,Healthcare,194506.407936
140,DRI,"Darden Restaurants, Inc.",Consumer Cyclical,16785.83296
141,DVA,DaVita Inc.,Healthcare,11875.80928
142,DAY,Dayforce Inc,Technology,8372.975616
143,DECK,Deckers Outdoor Corporation,Consumer Cyclical,21611.206656
144,DE,Deere & Company,Industrials,95027.552256
145,DAL,"Delta Air Lines, Inc.",Industrials,24480.743424
146,DVN,Devon Energy Corporation,Energy,26031.685632
147,DXCM,"DexCom, Inc.",Healthcare,29024.657408
148,FANG,"Diamondback Energy, Inc.",Energy,33025.7408
149,DLR,"Digital Realty Trust, Inc.",Real Estate,48234.487808
150,DFS,Discover Financial Services,Financial Services,31012.41344
151,DG,Dollar General Corporation,Consumer Defensive,27022.897152
152,DLTR,"Dollar Tree, Inc.",Consumer Defensive,20742.096896
153,D,"Dominion Energy, Inc.",Utilities,45336.211456
154,DPZ,"Domino's Pizza, Inc.",Consumer Cyclical,15011.196928
155,DOV,Dover Corporation,Industrials,23744.495616
156,DOW,Dow Inc.,Basic Materials,35753.979904
157,DHI,"D.R. Horton, Inc.",Consumer Cyclical,56642.92864
158,DTE,DTE Energy Company,Utilities,24591.906816
159,DUK,Duke Energy Corporation,Utilities,85674.082304
160,DD,"DuPont de Nemours, Inc.",Basic Materials,32497.809408
161,EMN,Eastman Chemical Company,Basic Materials,11007.043584
162,ETN,Eaton Corporation plc,Industrials,108490.211328
163,EBAY,eBay Inc.,Consumer Cyclical,26728.740864
164,ECL,Ecolab Inc.,Basic Materials,65799.409664
165,EIX,Edison International,Utilities,31106.557952
166,EW,Edwards Lifesciences Corporation,Healthcare,36565.680128
167,EA,Electronic Arts Inc.,Communication Services,38664.441856
168,ELV,"Elevance Health, Inc.",Healthcare,121389.99808
169,EMR,Emerson Electric Co.,Industrials,60865.716224
170,ENPH,"Enphase Energy, Inc.",Technology,14001.28
171,ETR,Entergy Corporation,Utilities,24699.619328
172,EOG,"EOG Resources, Inc.",Energy,70006.030336
173,EPAM,"EPAM Systems, Inc.",Technology,11725.32224
174,EQT,EQT Corporation,Energy,17945.614336
175,EFX,Equifax Inc.,Industrials,34456.764416
176,EQIX,"Equinix, Inc.",Real Estate,72910.348288
177,EQR,Equity Residential,Real Estate,27031.635968
178,ESS,"Essex Property Trust, Inc.",Real Estate,18122.876928
179,EL,The Estée Lauder Companies Inc.,Consumer Defensive,33059.600384
180,ETSY,"Etsy, Inc.",Consumer Cyclical,6362.998272
181,EG,"Everest Group, Ltd.",Financial Services,15427.789824
182,EVRG,"Evergy, Inc.",Utilities,13455.444992
183,ES,Eversource Energy,Utilities,23237.1712
184,EXC,Exelon Corporation,Utilities,37538.758656
185,EXPE,"Expedia Group, Inc.",Consumer Cyclical,14852.64896
186,EXPD,"Expeditors International of Washington, Inc.",Industrials,17132.454912
187,EXR,Extra Space Storage Inc.,Real Estate,35027.570688
188,XOM,Exxon Mobil Corporation,Energy,509923.065856
189,FFIV,"F5, Inc.",Technology,10907.268096
190,FDS,FactSet Research Systems Inc.,Financial Services,15285.993472
191,FICO,Fair Isaac Corporation,Technology,38783.852544
192,FAST,Fastenal Company,Industrials,38023.696384
193,FRT,Federal Realty Investment Trust,Real Estate,9252.646912
194,FDX,FedEx Corporation,Industrials,69159.452672
195,FIS,"Fidelity National Information Services, Inc.",Technology,40495.075328
196,FITB,Fifth Third Bancorp,Financial Services,26707.351552
197,FSLR,"First Solar, Inc.",Technology,22168.363008
198,FE,FirstEnergy Corp.,Utilities,24119.61344
199,FI,"Fiserv, Inc.",Technology,89104.95744
200,FMC,FMC Corporation,Basic Materials,7696.64768
201,F,Ford Motor Company,Consumer Cyclical,38599.675904
202,FTNT,"Fortinet, Inc.",Technology,42314.522624
203,FTV,Fortive Corporation,Technology,23697.133568
204,FOXA,Fox Corporation,Communication Services,16412.468224
205,FOX,Fox Corporation,Communication Services,16435.703808
206,BEN,"Franklin Resources, Inc.",Financial Services,11223.53664
207,FCX,Freeport-McMoRan Inc.,Basic Materials,58709.344256
208,GRMN,Garmin Ltd.,Technology,31067.549696
209,IT,"Gartner, Inc.",Technology,35252.412416
210,GE,GE Aerospace,Industrials,171711.332352
211,GEHC,GE HealthCare Technologies Inc.,Healthcare,37227.085824
212,GEV,GE Vernova Inc.,Utilities,44583.87456
213,GEN,Gen Digital Inc.,Technology,15152.523264
214,GNRC,Generac Holdings Inc.,Industrials,8560.421888
215,GD,General Dynamics Corporation,Industrials,78559.0272
216,GIS,"General Mills, Inc.",Consumer Defensive,38110.208
217,GM,General Motors Company,Consumer Cyclical,44900.605952
218,GPC,Genuine Parts Company,Consumer Cyclical,19274.645504
219,GILD,"Gilead Sciences, Inc.",Healthcare,93226.958848
220,GPN,Global Payments Inc.,Industrials,23651.465216
221,GL,Globe Life Inc.,Financial Services,8177.862656
222,GDDY,GoDaddy Inc.,Technology,20706.113536
223,GS,"The Goldman Sachs Group, Inc.",Financial Services,144958.50496
224,HAL,Halliburton Company,Energy,27261.759488
225,HIG,"The Hartford Financial Services Group, Inc.",Financial Services,30725.449728
226,HAS,"Hasbro, Inc.",Consumer Cyclical,8761.730048
227,HCA,"HCA Healthcare, Inc.",Healthcare,90372.349952
228,DOC,"Healthpeak Properties, Inc.",Real Estate,14500.018176
229,HSIC,"Henry Schein, Inc.",Healthcare,8907.227136
230,HSY,The Hershey Company,Consumer Defensive,39652.49536
231,HES,Hess Corporation,Energy,40806.354944
232,HPE,Hewlett Packard Enterprise Company,Technology,22549.274624
233,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,50464.284672
234,HOLX,"Hologic, Inc.",Healthcare,19129.921536
235,HD,"The Home Depot, Inc.",Consumer Cyclical,347074.822144
236,HON,Honeywell International Inc.,Industrials,129745.79712
237,HRL,Hormel Foods Corporation,Consumer Defensive,17600.589824
238,HST,"Host Hotels & Resorts, Inc.",Real Estate,22759.868416
239,HWM,Howmet Aerospace Inc.,Industrials,35406.753792
240,HPQ,HP Inc.,Technology,32047.839232
241,HUBB,Hubbell Incorporated,Industrials,19562.3936
242,HUM,Humana Inc.,Healthcare,42898.030592
243,HBAN,Huntington Bancshares Incorporated,Financial Services,19288.2688
244,HII,"Huntington Ingalls Industries, Inc.",Industrials,10040.267776
245,IBM,International Business Machines Corporation,Technology,168855.650304
246,IEX,IDEX Corporation,Industrials,14550.950912
247,IDXX,"IDEXX Laboratories, Inc.",Healthcare,37583.826944
248,ITW,Illinois Tool Works Inc.,Industrials,71065.985024
249,INCY,Incyte Corporation,Healthcare,11941.075968
250,IR,Ingersoll Rand Inc.,Industrials,35144.66304
251,PODD,Insulet Corporation,Healthcare,13348.128768
252,INTC,Intel Corporation,Technology,85990.35904
253,ICE,"Intercontinental Exchange, Inc.",Financial Services,85420.8512
