,ticker,name,sector,market capitalization
254,IFF,International Flavors & Fragrances Inc.,Basic Materials,24158.758912
255,IP,International Paper Company,Consumer Cyclical,15433.648128
256,IPG,"The Interpublic Group of Companies, Inc.",Communication Services,11091.203072
257,INTU,Intuit Inc.,Technology,168558.444544
258,ISRG,"Intuitive Surgical, Inc.",Healthcare,155645.05088
259,IVZ,Invesco Ltd.,Financial Services,6736.978944
260,INVH,Invitation Homes Inc.,Real Estate,21238.632448
261,IQV,IQVIA Holdings Inc.,Healthcare,42594.394112
262,IRM,Iron Mountain Incorporated,Real Estate,30603.74528
263,JBHT,"J.B. Hunt Transport Services, Inc.",Industrials,16417.866752
264,JBL,Jabil Inc.,Technology,11066.560512
265,JKHY,"Jack Henry & Associates, Inc.",Technology,11941.020672
266,J,Jacobs Solutions Inc.,Industrials,17546.098688
267,JNJ,Johnson & Johnson,Healthcare,388167.43424
268,JCI,Johnson Controls International plc,Industrials,43895.201792
269,JPM,JPMorgan Chase & Co.,Financial Services,554521.657344
270,JNPR,"Juniper Networks, Inc.",Technology,12498.31936
271,K,Kellanova,Consumer Defensive,25055.479808
272,KVUE,Kenvue Inc.,Consumer Defensive,34830.393344
273,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,46513.885184
274,KEY,KeyCorp,Financial Services,13317.927936
275,KEYS,"Keysight Technologies, Inc.",Technology,21435.136
276,KMB,Kimberly-Clark Corporation,Consumer Defensive,46361.06752
277,KIM,Kimco Realty Corporation,Real Estate,14257.468416
278,KMI,"Kinder Morgan, Inc.",Energy,44566.757376
279,KKR,KKR & Co. Inc.,Financial Services,97944.911872
280,KLAC,KLA Corporation,Technology,94716.542976
281,KHC,The Kraft Heinz Company,Consumer Defensive,42559.619072
282,KR,The Kroger Co.,Consumer Defensive,38904.532992
283,LHX,"L3Harris Technologies, Inc.",Industrials,43082.006528
284,LH,Labcorp Holdings Inc.,Healthcare,19191.49056
285,LRCX,Lam Research Corporation,Technology,100441.137152
286,LW,"Lamb Weston Holdings, Inc.",Consumer Defensive,8100.171776
287,LVS,Las Vegas Sands Corp.,Consumer Cyclical,27881.316352
288,LDOS,"Leidos Holdings, Inc.",Technology,19218.29888
289,LEN,Lennar Corporation,Consumer Cyclical,46391.062528
290,LLY,Eli Lilly and Company,Healthcare,698047.987712
291,LIN,Linde plc,Basic Materials,211772.588032
292,LYV,"Live Nation Entertainment, Inc.",Communication Services,20439.957504
293,LKQ,LKQ Corporation,Consumer Cyclical,10338.06336
294,LMT,Lockheed Martin Corporation,Industrials,129995.685888
295,L,Loews Corporation,Financial Services,16682.532864
296,LOW,"Lowe's Companies, Inc.",Consumer Cyclical,135062.298624
297,LULU,Lululemon Athletica Inc.,Consumer Cyclical,29175.465984
298,LYB,LyondellBasell Industries N.V.,Basic Materials,30139.572224
299,MTB,M&T Bank Corporation,Financial Services,26750.982144
300,MRO,Marathon Oil Corporation,Energy,14762.116096
301,MPC,Marathon Petroleum Corporation,Energy,57095.073792
302,MKTX,MarketAxess Holdings Inc.,Financial Services,8447.218688
303,MAR,"Marriott International, Inc.",Consumer Cyclical,59499.88864
304,MMC,"Marsh & McLennan Companies, Inc.",Financial Services,106361.905152
305,MLM,"Martin Marietta Materials, Inc.",Basic Materials,34047.58016
306,MAS,Masco Corporation,Industrials,16023.840768
307,MA,Mastercard Incorporated,Financial Services,408335.089664
308,MTCH,"Match Group, Inc.",Communication Services,9196.535808
309,MKC,"McCormick & Company, Incorporated",Consumer Defensive,20495.386624
310,MCD,McDonald's Corporation,Consumer Cyclical,193467.088896
311,MCK,McKesson Corporation,Healthcare,79506.358272
312,MDT,Medtronic plc,Healthcare,103004.749824
313,MRK,"Merck & Co., Inc.",Healthcare,284459.892736
314,META,"Meta Platforms, Inc.",Communication Services,1203511.230464
315,MET,"MetLife, Inc.",Financial Services,47594.0864
316,MTD,Mettler-Toledo International Inc.,Healthcare,29168.973824
317,MGM,MGM Resorts International,Consumer Cyclical,10349.443072
318,MCHP,Microchip Technology Incorporated,Technology,39626.26048
319,MU,"Micron Technology, Inc.",Technology,100261.306368
320,MSFT,Microsoft Corporation,Technology,2937165.709312
321,MAA,"Mid-America Apartment Communities, Inc.",Real Estate,17578.00448
322,MRNA,"Moderna, Inc.",Healthcare,32193.165312
323,MHK,"Mohawk Industries, Inc.",Consumer Cyclical,9278.214144
324,MOH,"Molina Healthcare, Inc.",Healthcare,20332.4416
325,TAP,Molson Coors Beverage Company,Consumer Defensive,10837.77024
326,MDLZ,"Mondelez International, Inc.",Consumer Defensive,92183.568384
327,MPWR,"Monolithic Power Systems, Inc.",Technology,37560.492032
328,MNST,Monster Beverage Corporation,Consumer Defensive,49734.807552
329,MCO,Moody's Corporation,Financial Services,80147.914752
330,MS,Morgan Stanley,Financial Services,149061.337088
331,MOS,The Mosaic Company,Basic Materials,8523.342336
332,MSI,"Motorola Solutions, Inc.",Technology,66676.334592
333,MSCI,MSCI Inc.,Financial Services,40670.154752
334,NDAQ,"Nasdaq, Inc.",Financial Services,37013.254144
335,NTAP,"NetApp, Inc.",Technology,23765.368832
336,NFLX,"Netflix, Inc.",Communication Services,256876.70784
337,NEM,Newmont Corporation,Basic Materials,53963.63264
338,NWSA,News Corporation,Communication Services,14603.254784
339,NWS,News Corporation,Communication Services,14663.993344
340,NEE,"NextEra Energy, Inc.",Utilities,157604.233216
341,NKE,"NIKE, Inc.",Consumer Cyclical,107084.292096
342,NI,NiSource Inc.,Utilities,13704.68352
343,NDSN,Nordson Corporation,Industrials,13446.714368
344,NSC,Norfolk Southern Corporation,Industrials,54190.686208
345,NTRS,Northern Trust Corporation,Financial Services,16631.102464
346,NOC,Northrop Grumman Corporation,Industrials,72044.675072
347,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,6740.401664
348,NRG,"NRG Energy, Inc.",Utilities,14361.911296
349,NUE,Nucor Corporation,Basic Materials,36088.97536
350,NVDA,NVIDIA Corporation,Technology,2470899.351552
351,NVR,"NVR, Inc.",Consumer Cyclical,25574.580224
352,NXPI,NXP Semiconductors N.V.,Technology,59966.693376
353,ORLY,"O'Reilly Automotive, Inc.",Consumer Cyclical,64162.942976
354,OXY,Occidental Petroleum Corporation,Energy,51471.945728
355,ODFL,"Old Dominion Freight Line, Inc.",Industrials,42209.779712
356,OMC,Omnicom Group Inc.,Communication Services,17586.888704
357,ON,ON Semiconductor Corporation,Technology,29543.714816
358,OKE,"ONEOK, Inc.",Energy,45886.328832
359,ORCL,Oracle Corporation,Technology,352364.265472
360,OTIS,Otis Worldwide Corporation,Industrials,37419.84768
361,PCAR,PACCAR Inc,Industrials,48191.729664
362,PKG,Packaging Corporation of America,Consumer Cyclical,17212.479488
363,PANW,"Palo Alto Networks, Inc.",Technology,95255.478272
364,PARA,Paramount Global,Communication Services,7467.643904
365,PH,Parker-Hannifin Corporation,Industrials,65081.593856
366,PAYX,"Paychex, Inc.",Industrials,44907.835392
367,PAYC,"Paycom Software, Inc.",Technology,9078.339584
368,PYPL,"PayPal Holdings, Inc.",Financial Services,61810.069504
369,PNR,Pentair plc,Industrials,13431.81824
370,PEP,"PepsiCo, Inc.",Consumer Defensive,239056.125952
371,PFE,Pfizer Inc.,Healthcare,168524.398592
372,PCG,PG&E Corporation,Utilities,46576.709632
373,PM,Philip Morris International Inc.,Consumer Defensive,176563.07712
374,PSX,Phillips 66,Energy,55100.420096
375,PNW,Pinnacle West Capital Corporation,Utilities,9683.150848
376,PNC,"The PNC Financial Services Group, Inc.",Financial Services,65912.79104
377,POOL,Pool Corporation,Industrials,13383.760896
378,PPG,"PPG Industries, Inc.",Basic Materials,27853.686784
379,PPL,PPL Corporation,Utilities,22170.077184
380,PFG,"Principal Financial Group, Inc.",Financial Services,16891.737088
381,PG,The Procter & Gamble Company,Consumer Defensive,396134.219776
382,PGR,The Progressive Corporation,Financial Services,123529.986048
383,PLD,"Prologis, Inc.",Real Estate,110127.857664
384,PRU,"Prudential Financial, Inc.",Financial Services,38349.602816
385,PEG,Public Service Enterprise Group Incorporated,Utilities,38507.921408
386,PTC,PTC Inc.,Technology,20204.304384
387,PSA,Public Storage,Real Estate,53145.964544
388,PHM,"PulteGroup, Inc.",Consumer Cyclical,25600.159744
389,QRVO,"Qorvo, Inc.",Technology,9923.44064
390,PWR,"Quanta Services, Inc.",Industrials,35297.32096
391,QCOM,QUALCOMM Incorporated,Technology,175956.29568
392,DGX,Quest Diagnostics Incorporated,Healthcare,16228.90496
393,RL,Ralph Lauren Corporation,Consumer Cyclical,10012.284928
394,RJF,"Raymond James Financial, Inc.",Financial Services,21873.784832
395,RTX,RTX Corporation,Industrials,153203.736576
396,O,Realty Income Corporation,Real Estate,51532.406784
397,REG,Regency Centers Corporation,Real Estate,12491.393024
398,REGN,"Regeneron Pharmaceuticals, Inc.",Healthcare,118092.55424
399,RF,Regions Financial Corporation,Financial Services,18675.456
400,RSG,"Republic Services, Inc.",Industrials,61290.369024
401,RMD,ResMed Inc.,Healthcare,31684.902912
402,RVTY,"Revvity, Inc.",Healthcare,14830.605312
403,ROK,"Rockwell Automation, Inc.",Industrials,28303.525888
404,ROL,"Rollins, Inc.",Consumer Cyclical,23067.875328
405,ROP,"Roper Technologies, Inc.",Technology,55478.70208
406,ROST,"Ross Stores, Inc.",Consumer Cyclical,45386.215424
407,RCL,Royal Caribbean Cruises Ltd.,Consumer Cyclical,35979.595776
408,SPGI,S&P Global Inc.,Financial Services,147732.873216
409,CRM,"Salesforce, Inc.",Technology,231600.685056
410,SBAC,SBA Communications Corporation,Real Estate,23762.91328
411,SLB,Schlumberger Limited,Energy,62146.39616
412,STX,Seagate Technology Holdings plc,Technology,19432.382464
413,SRE,Sempra,Utilities,49804.980224
414,NOW,"ServiceNow, Inc.",Technology,160829.898752
415,SHW,The Sherwin-Williams Company,Basic Materials,85538.16064
416,SPG,"Simon Property Group, Inc.",Real Estate,55487.36512
417,SWKS,"Skyworks Solutions, Inc.",Technology,15923.684352
418,SJM,The J. M. Smucker Company,Consumer Defensive,12865.620992
419,SW,Smurfit Westrock Plc,Consumer Cyclical,20793.73312
420,SNA,Snap-on Incorporated,Industrials,14289.654784
421,SOLV,Solventum Corporation,Healthcare,9695.939584
422,SO,The Southern Company,Utilities,94756.921344
423,LUV,Southwest Airlines Co.,Industrials,14200.020992
424,SWK,"Stanley Black & Decker, Inc.",Industrials,14735.41632
425,SBUX,Starbucks Corporation,Consumer Cyclical,83698.15552
426,STT,State Street Corporation,Financial Services,23026.587648
427,STLD,"Steel Dynamics, Inc.",Basic Materials,19077.517312
428,STE,STERIS plc,Healthcare,23517.175808
429,SYK,Stryker Corporation,Healthcare,120396.84096
430,SMCI,"Super Micro Computer, Inc.",Technology,35650.953216
431,SYF,Synchrony Financial,Financial Services,17299.085312
432,SNPS,"Synopsys, Inc.",Technology,74744.889344
433,SYY,Sysco Corporation,Consumer Defensive,[phone]
434,TMUS,"T-Mobile US, Inc.",Communication Services,218036.174848
435,TROW,"T. Rowe Price Group, Inc.",Financial Services,22963.21024
436,TTWO,"Take-Two Interactive Software, Inc.",Communication Services,24450.228224
437,TPR,"Tapestry, Inc.",Consumer Cyclical,8469.432832
438,TRGP,Targa Resources Corp.,Energy,28011.569152
439,TGT,Target Corporation,Consumer Defensive,[phone]
440,TEL,TE Connectivity Ltd.,Technology,[phone]
441,TDY,Teledyne Technologies Incorporated,Technology,18701.047808
442,TFX,Teleflex Incorporated,Healthcare,10993.926144
443,TER,"Teradyne, Inc.",Technology,18992.054272
444,TSLA,"Tesla, Inc.",Consumer Cyclical,635350.024192
445,TXN,Texas Instruments Incorporated,Technology,165434.802176
446,TXT,Textron Inc.,Industrials,15903.371264
447,TMO,Thermo Fisher Scientific Inc.,Healthcare,228445.077504
448,TJX,"The TJX Companies, Inc.",Consumer Cyclical,123062.034432
449,TSCO,Tractor Supply Company,Consumer Cyclical,27615.531008
450,TT,Trane Technologies plc,Industrials,70907.764736
451,TDG,TransDigm Group Incorporated,Industrials,67679.00672
452,TRV,"The Travelers Companies, Inc.",Financial Services,47548.686336
453,TRMB,Trimble Inc.,Technology,12166.441984
454,TFC,Truist Financial Corporation,Financial Services,55107.899392
455,TYL,"Tyler Technologies, Inc.",Technology,24281.192448
456,TSN,"Tyson Foods, Inc.",Consumer Defensive,22255.122432
457,USB,U.S. Bancorp,Financial Services,63666.76992
458,UBER,"Uber Technologies, Inc.",Technology,122195.132416
459,UDR,"UDR, Inc.",Real Estate,15013.931008
460,ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,15616.623616
461,UNP,Union Pacific Corporation,Industrials,143082.340352
462,UAL,"United Airlines Holdings, Inc.",Industrials,12456.231936
463,UPS,"United Parcel Service, Inc.",Industrials,107817.541632
464,URI,"United Rentals, Inc.",Industrials,44219.121664
465,UNH,UnitedHealth Group Incorporated,Healthcare,524582.682624
466,UHS,"Universal Health Services, Inc.",Healthcare,14122.0608
467,VLO,Valero Energy Corporation,Energy,47300.902912
468,VTR,"Ventas, Inc.",Real Estate,23000.281088
469,VLTO,Veralto Corporation,Industrials,25202.33984
470,VRSN,"VeriSign, Inc.",Technology,17433.311232
471,VRSK,"Verisk Analytics, Inc.",Industrials,37354.96704
472,VZ,Verizon Communications Inc.,Communication Services,167538.900992
473,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,123068.055552
474,VTRS,Viatris Inc.,Healthcare,13764.261888
475,VICI,VICI Properties Inc.,Real Estate,32210.948096
476,V,Visa Inc.,Financial Services,499001.491456
477,VST,Vistra Corp.,Utilities,24391.69024
478,VMC,Vulcan Materials Company,Basic Materials,34045.630464
479,WRB,W. R. Berkley Corporation,Financial Services,20832.811008
480,GWW,"W.W. Grainger, Inc.",Industrials,46383.927296
481,WAB,Westinghouse Air Brake Technologies Corporation,Industrials,26279.202816
482,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,9254.30784
483,WMT,Walmart Inc.,Consumer Defensive,543662.833664
484,DIS,The Walt Disney Company,Communication Services,160026.443776
485,WBD,"Warner Bros. Discovery, Inc.",Communication Services,19308.4416
486,WM,"Waste Management, Inc.",Industrials,80881.025024
487,WAT,Waters Corporation,Healthcare,19519.973376
488,WEC,"WEC Energy Group, Inc.",Utilities,27875.008512
489,WFC,Wells Fargo & Company,Financial Services,177404.493824
490,WELL,Welltower Inc.,Real Estate,67639.799808
491,WST,"West Pharmaceutical Services, Inc.",Healthcare,21878.546432
492,WDC,Western Digital Corporation,Technology,18608.66048
493,WY,Weyerhaeuser Company,Real Estate,22641.31584
494,WMB,"The Williams Companies, Inc.",Energy,50261.250048
495,WTW,Willis Towers Watson Public Limited Company,Financial Services,27860.873216
496,WYNN,"Wynn Resorts, Limited",Consumer Cyclical,8242.822144
497,XEL,Xcel Energy Inc.,Utilities,32329.484288
498,XYL,Xylem Inc.,Industrials,30638.522368
499,YUM,"Yum! Brands, Inc.",Consumer Cyclical,37547.180032
500,ZBRA,Zebra Technologies Corporation,Technology,16395.344896
501,ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,22021.126144
502,ZTS,Zoetis Inc.,Healthcare,79769.493504
