Date,Mkt-RF,SMB,HML,RMW,CMA,RF,Close,Volume,Returns,excess_return
1990-02-01,1.11,1.17,0.64,-0.03,-0.66,0.57,331.8900146484375,2961970000,0.00850279135448318,0.0028027913544831804
1990-03-01,1.83,1.62,-2.92,2.04,-1.02,0.64,339.94000244140625,3283280000,0.023965505779727975,0.017565505779727975
1990-04-01,-3.36,-0.33,-2.59,1.78,-0.98,0.69,330.79998779296875,2801220000,-0.02725521238308934,-0.03415521238308934
1990-05-01,8.42,-2.35,-3.83,1.57,-1.68,0.68,361.2300109863281,3596680000,0.08800097873791163,0.08120097873791163
1990-06-01,-1.09,1.35,-1.93,-1.03,-0.39,0.63,358.0199890136719,3226280000,-0.008926084910209643,-0.015226084910209643
1990-07-01,-1.9,-3.16,-0.03,-0.18,3.21,0.68,356.1499938964844,3373540000,-0.005236846788815325,-0.012036846788815326
1990-08-01,-10.15,-3.87,1.64,-0.35,2.96,0.66,322.55999755859375,4020730000,-0.09906281541277137,-0.10566281541277137
1990-09-01,-6.12,-3.74,0.64,0.06,3.67,0.6,306.04998779296875,2687280000,-0.05254071046276892,-0.058540710462768916
1990-10-01,-1.92,-5.12,0.1,2.97,-0.3,0.68,304.0,3671900000,-0.0067207460051146055,-0.013520746005114607
1990-11-01,6.35,0.07,-3.1,0.65,-4.74,0.57,322.2200012207031,3149770000,0.058206844445033885,0.05250684444503389
1990-12-01,2.46,0.67,-1.7,2.73,-1.89,0.6,330.2200012207031,3116830000,0.024524556849066764,0.018524556849066766
1991-01-01,4.69,3.91,-1.6,1.28,-3.99,0.52,343.92999267578125,3660240000,0.04067902429874777,0.035479024298747774
1991-02-01,7.19,3.94,-0.58,-0.2,-0.33,0.48,367.07000732421875,4303170000,0.06511445851577624,0.06031445851577624
1991-03-01,2.65,3.83,-1.39,-0.53,-1.06,0.44,375.2200012207031,3927920000,0.02195993835391806,0.01755993835391806
1991-04-01,-0.28,0.31,1.5,0.62,0.74,0.53,375.3399963378906,4017200000,0.0003197482375830989,-0.004980251762416901
1991-05-01,3.65,0.14,-0.52,2.0,-2.43,0.47,389.8299865722656,3739700000,0.037878440105439656,0.03317844010543966
1991-06-01,-4.94,0.24,1.15,1.79,0.65,0.42,371.1600036621094,3258730000,-0.04907746586014916,-0.05327746586014916
1991-07-01,4.24,-0.96,-1.32,1.6,-1.36,0.49,387.80999755859375,3481570000,0.04388227631696101,0.03898227631696101
1991-08-01,2.32,1.4,-0.78,0.84,-0.34,0.46,395.42999267578125,3713820000,0.019458239201722228,0.014858239201722228
1991-09-01,-1.59,1.56,-1.08,-1.82,0.08,0.46,387.8599853515625,3260990000,-0.019329349869559535,-0.023929349869559535
1991-10-01,1.29,0.91,-0.47,-1.7,-0.23,0.42,392.45001220703125,4082380000,0.011764759676739433,0.0075647596767394335
1991-11-01,-4.19,-0.83,-1.89,1.11,0.01,0.39,375.2200012207031,3737620000,-0.044896647808736555,-0.048796647808736555
1991-12-01,10.84,-2.4,-4.17,3.55,-3.12,0.38,417.0899963378906,4155310000,0.10578949320065524,0.10198949320065524
1992-01-01,-0.59,9.18,4.71,-1.32,3.2,0.34,408.7799987792969,5286280000,-0.020124906041998382,-0.023524906041998382
1992-02-01,1.09,1.33,6.47,0.08,2.19,0.28,412.70001220703125,4267610000,0.009543855309576457,0.0067438553095764565
1992-03-01,-2.66,-0.93,3.56,-0.01,1.95,0.34,403.69000244140625,4066240000,-0.02207370360663781,-0.02547370360663781
1992-04-01,1.07,-5.7,4.34,1.69,2.23,0.32,414.95001220703125,4315840000,0.02751079773217417,0.024310797732174167
1992-05-01,0.3,0.21,1.19,-0.95,0.48,0.28,415.3500061035156,3643980000,0.00096349251741979,-0.0018365074825802104
1992-06-01,-2.34,-2.73,3.24,-0.05,1.01,0.32,408.1400146484375,4259830000,-0.017511264288296996,-0.020711264288296997
1992-07-01,3.77,-0.62,-0.56,1.3,-0.91,0.31,424.2099914550781,4265220000,0.038618306803876776,0.03551830680387678
1992-08-01,-2.38,-0.42,-1.1,3.72,-1.65,0.26,414.0299987792969,3653820000,-0.024290163475819793,-0.026890163475819795
1992-09-01,1.19,0.48,-0.26,1.64,-0.59,0.26,417.79998779296875,4023850000,0.009064387885347568,0.006464387885347568
1992-10-01,1.02,2.07,-1.98,1.24,-0.79,0.23,418.67999267578125,4507010000,0.002104067588025682,-0.00019593241197431817
1992-11-01,4.13,3.94,-1.35,-0.68,-1.59,0.23,431.3500061035156,4148770000,0.029812952179299218,0.027512952179299218
1992-12-01,1.53,1.68,2.62,-0.48,0.84,0.28,435.7099914550781,4876150000,0.010057025148320268,0.007257025148320268
1993-01-01,0.93,1.93,5.94,-1.84,2.91,0.23,438.7799987792969,5280850000,0.007021280908169157,0.004721280908169157
1993-02-01,0.12,-3.45,6.42,-0.42,4.13,0.22,443.3800048828125,5442450000,0.010429055449634723,0.008229055449634723
1993-03-01,2.3,0.09,1.18,-0.15,0.9,0.25,451.6700134277344,5766950000,0.018524653242830477,0.016024653242830478
1993-04-01,-3.05,-0.85,2.49,-3.61,1.38,0.24,440.19000244140625,5853170000,-0.025745396987600266,-0.028145396987600265
1993-05-01,2.89,1.9,-3.42,-0.12,-1.04,0.22,450.19000244140625,5108640000,0.022463263865183974,0.020263263865183973
1993-06-01,0.31,0.13,2.75,-0.92,1.21,0.25,450.5299987792969,5544400000,0.0007549434975973471,-0.001745056502402653
1993-07-01,-0.34,0.95,2.85,-1.87,2.06,0.24,448.1300048828125,5308530000,-0.005341285007793978,-0.007741285007793978
1993-08-01,3.71,0.1,0.13,-1.54,-0.04,0.25,463.55999755859375,5506200000,0.03385244141081636,0.031352441410816355
1993-09-01,-0.12,2.98,-0.31,0.24,-0.16,0.26,458.92999267578125,5552720000,-0.010038144175098181,-0.012638144175098181
1993-10-01,1.41,1.89,-2.76,0.57,0.6,0.22,467.8299865722656,5940460000,0.019207276337299777,0.017007276337299777
1993-11-01,-1.89,-1.27,-0.74,2.23,-0.94,0.25,461.7900085449219,5876610000,-0.012994692567740804,-0.015494692567740805
1993-12-01,1.65,1.4,0.32,1.16,-0.34,0.23,466.45001220703125,5791210000,0.010040598783038786,0.007740598783038786
1994-01-01,2.87,-0.06,1.15,-1.66,1.43,0.25,481.6099853515625,6627390000,0.03198376790603728,0.029483767906037284
1994-02-01,-2.55,2.67,-1.54,2.14,-1.0,0.21,467.1400146484375,5853100000,-0.030505597516048102,-0.0326055975160481
1994-03-01,-4.78,-1.04,1.6,0.69,1.28,0.27,445.7699890136719,7225010000,-0.04682593067640036,-0.04952593067640036
1994-04-01,0.68,-1.01,1.66,1.07,1.11,0.27,450.9100036621094,5735010000,0.011464671878566653,0.008764671878566652
1994-05-01,0.58,-2.56,0.67,0.6,0.68,0.31,456.5,5675970000,0.012320928865823515,0.009220928865823515
1994-06-01,-3.03,-0.5,1.67,1.21,1.47,0.31,444.2699890136719,5852670000,-0.02715623904644618,-0.030256239046446178
1994-07-01,2.82,-1.85,0.58,-0.65,0.14,0.28,458.260009765625,4980100000,0.031004268952847046,0.028204268952847045
1994-08-01,4.01,1.37,-2.51,0.95,-1.47,0.37,475.489990234375,6398750000,0.03690910079063622,0.03320910079063622
1994-09-01,-2.31,2.8,-1.89,0.52,0.93,0.37,462.7099914550781,6152870000,-0.027245341243997485,-0.030945341243997483
1994-10-01,1.34,-2.3,-1.62,0.23,-0.68,0.38,472.3500061035156,6344700000,0.02061975964867581,0.016819759648675808
1994-11-01,-4.04,0.07,-0.7,0.42,-0.5,0.37,453.69000244140625,6251240000,-0.04030609832475872,-0.04400609832475872
1994-12-01,0.86,0.0,-0.13,0.37,0.38,0.44,459.2699890136719,6351530000,0.012224097678835127,0.007824097678835126
1995-01-01,1.8,-3.06,2.57,0.17,-0.75,0.42,470.4200134277344,6852060000,0.023987692740722114,0.019787692740722115
1995-02-01,3.63,-0.54,1.08,0.59,-0.33,0.4,487.3900146484375,6330100000,0.035438712774815286,0.03143871277481529
1995-03-01,2.19,-0.51,-2.15,-0.17,0.22,0.46,500.7099914550781,7792400000,0.02696242010364243,0.02236242010364243
1995-04-01,2.11,-0.22,1.71,0.41,0.9,0.44,514.7100219726562,6307030000,0.027576603842838925,0.023176603842838924
1995-05-01,2.9,-2.19,2.29,0.39,0.04,0.54,533.4000244140625,7555690000,0.03566797956572486,0.030267979565724856
1995-06-01,2.72,3.06,-2.54,-0.33,-2.44,0.47,544.75,7555650000,0.021055316306170482,0.016355316306170483
1995-07-01,3.72,2.09,-1.62,0.3,-1.65,0.45,562.0599975585938,7307960000,0.03128162759251219,0.02678162759251219
1995-08-01,0.55,1.75,2.79,-1.24,1.62,0.47,561.8800048828125,7146620000,-0.0003202887643984275,-0.005020288764398427
1995-09-01,3.35,-1.88,-0.04,1.03,0.36,0.43,584.4099731445312,7052830000,0.03931443269158869,0.035014432691588694
1995-10-01,-1.52,-4.04,-0.5,1.91,-0.05,0.47,581.5,8043320000,-0.004991773385712522,-0.009691773385712522
1995-11-01,3.96,-1.07,0.51,-0.62,1.12,0.42,605.3699951171875,7602150000,0.04022886132135168,0.03602886132135168
1995-12-01,1.03,0.72,0.22,-1.37,3.1,0.49,615.9299926757812,7697540000,0.017293475541394994,0.012393475541394994
1996-01-01,2.26,-2.56,0.38,0.18,2.31,0.43,636.02001953125,9188050000,0.0320967312736511,0.0277967312736511
1996-02-01,1.33,1.77,-1.08,0.24,-1.9,0.39,640.4299926757812,8749960000,0.006909774215232251,0.0030097742152322506
1996-03-01,0.73,1.61,0.35,1.42,-0.95,0.39,645.5,8984200000,0.007885395976348094,0.003985395976348094
1996-04-01,2.06,4.71,-4.02,-0.14,-2.11,0.46,654.1699829101562,8875580000,0.01334202010570647,0.00874202010570647
1996-05-01,2.36,3.21,-0.83,0.12,-0.3,0.42,669.1199951171875,8921140000,0.02259617855050066,0.01839617855050066
1996-06-01,-1.14,-3.65,2.35,3.51,1.22,0.4,670.6300048828125,7930840000,0.0022541674267919786,-0.0017458325732080215
1996-07-01,-5.97,-3.81,5.14,2.95,2.6,0.45,639.9500122070312,8849860000,-0.04682750899291917,-0.05132750899291917
1996-08-01,2.77,2.57,-0.74,-0.37,-2.42,0.41,651.989990234375,7380320000,0.01863914203076116,0.014539142030761159
1996-09-01,5.01,-1.39,-2.72,1.27,-2.22,0.44,687.3300170898438,8064070000,0.05278534169307636,0.04838534169307636
1996-10-01,0.86,-3.77,4.94,1.4,3.25,0.42,705.27001953125,9703670000,0.025766184810720273,0.021566184810720274
1996-11-01,6.25,-3.8,1.39,2.12,-0.79,0.41,757.02001953125,8763850000,0.07080896305654677,0.06670896305654678
1996-12-01,-1.7,3.25,1.31,0.37,1.49,0.46,740.739990234375,9089170000,-0.021740025620189604,-0.026340025620189604
1997-01-01,4.99,-1.82,-1.42,1.19,-0.02,0.45,786.1599731445312,11635830000,0.059510626546169565,0.05501062654616956
1997-02-01,-0.49,-2.59,5.67,0.67,3.47,0.39,790.8200073242188,9715930000,0.005910091189056064,0.002010091189056064
1997-03-01,-5.03,-0.43,3.39,0.5,1.66,0.43,757.1199951171875,10120760000,-0.04354863618214284,-0.047848636182142835
1997-04-01,4.04,-5.7,0.07,3.26,-0.72,0.43,801.3400268554688,10454880000,0.05676360503236183,0.05246360503236183
1997-05-01,6.74,4.75,-4.13,-1.02,-2.96,0.49,848.280029296875,10106650000,0.05692544457452352,0.052025444574523516
1997-06-01,4.1,1.19,1.58,0.56,0.66,0.37,885.1400146484375,10857950000,0.04253503662890388,0.03883503662890388
1997-07-01,7.33,-2.76,0.26,0.07,-2.58,0.43,954.3099975585938,11958120000,0.07524272255849243,0.07094272255849243
1997-08-01,-4.15,7.61,1.18,-1.11,-0.04,0.41,899.469970703125,10606100000,-0.05918289529406516,-0.06328289529406517
1997-09-01,5.35,2.49,0.37,-1.63,-0.91,0.44,947.280029296875,11383000000,0.05178908254907495,0.04738908254907495
1997-10-01,-3.8,-0.52,2.27,1.0,1.94,0.42,914.6199951171875,14017260000,-0.03508607782077327,-0.03928607782077327
1997-11-01,2.98,-5.11,1.2,2.81,1.84,0.39,955.4000244140625,10173620000,0.04362145338032799,0.03972145338032799
1997-12-01,1.32,-2.03,3.84,0.74,1.92,0.48,970.4299926757812,11958880000,0.015609138181524677,0.010809138181524677
1998-01-01,0.15,-1.36,-1.63,0.87,-0.73,0.43,980.280029296875,12733830000,0.010099010336863458,0.0057990103368634575
1998-02-01,7.04,0.2,-0.85,-0.31,-2.54,0.39,1049.3399658203125,11656550000,0.06807836648858762,0.06417836648858762
1998-03-01,4.76,-0.65,1.39,-0.26,-0.37,0.39,1101.75,13719590000,0.048738462205499475,0.044838462205499474
1998-04-01,0.73,0.0,0.94,-1.69,-0.36,0.43,1111.75,13656060000,0.009035525668709443,0.004735525668709443
1998-05-01,-3.07,-2.95,3.44,1.1,2.61,0.4,1090.8199462890625,11477140000,-0.01900569265965794,-0.02300569265965794
1998-06-01,3.18,-3.66,-1.96,-0.26,-2.97,0.41,1133.8399658203125,13551970000,0.03868041398243032,0.03458041398243032
1998-07-01,-2.46,-5.27,-1.78,1.74,0.45,0.4,1120.6700439453125,14194800000,-0.01168331178413525,-0.015683311784135248
1998-08-01,-16.08,-5.17,3.53,3.37,5.91,0.43,957.280029296875,15071550000,-0.15758607868343158,-0.16188607868343158
1998-09-01,6.15,-0.78,-3.42,-1.88,-2.99,0.46,1017.010009765625,16714080000,0.06052627819818775,0.05592627819818775
1998-10-01,7.13,-3.43,-2.23,0.93,0.31,0.32,1098.6700439453125,18001650000,0.0772334378916789,0.0740334378916789
1998-11-01,6.1,0.75,-3.25,-0.86,-1.18,0.31,1163.6300048828125,13451280000,0.05744403620469628,0.05434403620469628
1998-12-01,6.16,-1.56,-4.19,-0.76,-3.39,0.38,1229.22998046875,15181450000,0.05484350764671907,0.05104350764671907
1999-01-01,3.5,-0.75,-4.6,-2.77,-6.8,0.35,1279.6400146484375,16213500000,0.04019085861548223,0.03669085861548223
1999-02-01,-4.08,-5.22,1.92,-1.23,4.1,0.35,1238.3299560546875,14555860000,-0.03281513760025149,-0.036315137600251485
1999-03-01,3.45,-4.23,-2.74,-4.07,-1.42,0.43,1286.3699951171875,18002500000,0.038060632258911854,0.033760632258911856
1999-04-01,4.33,4.52,2.46,-2.53,0.89,0.37,1335.1800537109375,18523200000,0.03724185997213077,0.033541859972130765
1999-05-01,-2.46,3.71,2.35,0.93,3.34,0.34,1301.8399658203125,15880260000,-0.025287532336114905,-0.028687532336114905
1999-06-01,4.77,2.29,-3.19,1.13,-3.21,0.4,1372.7099609375,16079170000,0.05300823759008801,0.049008237590088016
1999-07-01,-3.49,2.57,-0.44,0.36,3.22,0.38,1328.719970703125,15332930000,-0.0325708089457425,-0.036370808945742496
1999-08-01,-1.38,-1.73,-1.87,-0.24,0.64,0.39,1320.4100341796875,15818550000,-0.006273730443188987,-0.010173730443188988
1999-09-01,-2.79,2.59,-3.49,-0.75,-1.23,0.39,1282.7099609375,16438700000,-0.028967323421100265,-0.03286732342110026
1999-10-01,6.12,-6.91,-3.37,-1.74,-1.19,0.39,1362.9300537109375,18832000000,0.06066183660855315,0.05676183660855315
1999-11-01,3.37,5.8,-6.12,-4.28,-1.74,0.36,1388.9100341796875,18384820000,0.01888245796159326,0.015282457961593263
1999-12-01,7.72,5.39,-8.33,-7.6,-5.63,0.44,1469.25,19640690000,0.05623277504510495,0.05183277504510495
2000-01-01,-4.74,4.42,-1.88,-6.29,4.72,0.41,1394.4599609375,21494400000,-0.05224485096542008,-0.05634485096542008
2000-02-01,2.45,18.28,-9.59,-18.65,-0.48,0.43,1366.4200439453125,20912000000,-0.020313002436901425,-0.024613002436901427
2000-03-01,5.2,-15.32,8.13,11.79,-1.59,0.47,1498.5799560546875,26156200000,0.09232375063667664,0.08762375063667664
2000-04-01,-6.4,-5.01,7.26,7.66,5.65,0.46,1452.4300537109375,20106460000,-0.03127991095339023,-0.03587991095339023
2000-05-01,-4.42,-3.81,4.75,4.13,1.37,0.5,1420.5999755859375,19898300000,-0.02215875239575553,-0.02715875239575553
2000-06-01,4.64,9.92,-8.42,-8.31,-2.95,0.4,1454.5999755859375,21738300000,0.02365163155843237,0.01965163155843237
2000-07-01,-2.51,-1.03,8.31,5.83,2.94,0.48,1430.8299560546875,19089100000,-0.016476267193485265,-0.021276267193485264
2000-08-01,7.03,-1.03,-1.39,-3.22,1.1,0.5,1517.6800537109375,20363700000,0.05892822369153254,0.053928223691532544
2000-09-01,-5.45,0.19,7.17,2.56,5.53,0.51,1436.510009765625,20838300000,-0.05496632087674741,-0.06006632087674741
2000-10-01,-2.76,-2.65,5.71,9.61,3.8,0.56,1429.4000244140625,25951400000,-0.004961774691885913,-0.010561774691885913
2000-11-01,-10.72,-0.58,12.3,13.07,8.43,0.51,1314.949951171875,20532300000,-0.08345618792359105,-0.08855618792359105
2000-12-01,1.19,3.26,7.61,1.71,4.79,0.5,1320.280029296875,23610800000,0.004045252545684775,-0.0009547474543152249
2001-01-01,3.13,5.48,-5.07,-4.69,-5.03,0.54,1366.010009765625,27829800000,0.034050231409260966,0.028650231409260964
2001-02-01,-10.05,2.83,12.47,9.1,9.07,0.38,1239.93994140625,21644400000,-0.09683114482086731,-0.10063114482086731
2001-03-01,-7.26,2.33,6.42,3.35,3.92,0.42,1160.3299560546875,27806610000,-0.06635853454793589,-0.07055853454793588
2001-04-01,7.94,-0.86,-4.67,-3.06,-3.2,0.39,1249.4599609375,25409990000,0.07400701716559067,0.07010701716559067
2001-05-01,0.72,3.6,3.36,0.25,1.91,0.32,1255.8199462890625,24525900000,0.005077276192499077,0.0018772761924990768
2001-06-01,-1.94,6.57,-1.12,1.6,-1.51,0.28,1224.3800048828125,24748030000,-0.025354105491820707,-0.028154105491820708
