Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
1990-02-01,0.009781211513161865,0.03875771587057938,0.07805049353871801,0.011092857570996035,0.020171555786126727,0.011506738676646044,-0.004710480938892635,0.0022786185660574262,-0.05229875318362762,0.02041223996020951,0.007496166195226141
1990-03-01,0.02639719762124433,0.04445604764874339,0.056320019915744535,0.07813220042929467,-0.0018173434137872333,0.06862523061598814,-0.003394130287205195,0.04319414002843362,-0.002047194650075214,0.012496109321813742,0.0037989901792430123
1990-04-01,0.011780216267661339,-0.02496955854069971,-0.018939984129921806,-0.06930956054260413,-0.041013145768138824,0.004451016409500544,-0.06596621938459861,-0.05343402480827977,-0.03894230503075537,-0.060262928142939313,0.038207348614290156
1990-05-01,0.12905268902034947,0.064735834454141,0.1403027335109525,0.08699541244538155,0.07852992890982842,0.10913517166961069,0.04322229190640009,0.08917998128147665,0.02888638035080046,0.07804973281859927,0.11661822360347962
1990-06-01,0.025087901386104276,0.003791056907596462,0.005242183872420939,-0.024324090928007584,-0.017531811787645523,0.03461199606969084,0.010370195769244103,-0.014776096387766391,-0.010620011299453141,-0.025628335152679704,-0.011440672454780884
1990-07-01,0.014293986933949754,-0.030749290227437994,-0.1057225735677841,-0.07375280338278449,-0.03593447081468152,-0.007832062325666527,0.015888772189241854,0.040312329027236804,-0.032900897598248414,0.060218759846931584,-0.06270999090078347
1990-08-01,-0.10198737267245116,-0.14385573906216506,-0.1627680963740568,-0.16603196129514303,-0.10489897352701506,-0.08530585265778483,-0.078314764714699,-0.14500858319408996,-0.10825625759977298,-0.022657706305655598,-0.10139048791178873
1990-09-01,-0.06914217041793265,-0.05507415842754303,-0.11793780042909843,-0.17057068312363852,-0.12976169690918474,-0.058396254235686194,-0.02773969234890124,-0.06822432938385625,-0.1200235006033765,0.01298639194814063,-0.09935258758675936
1990-10-01,0.016056240020032846,-0.03839166501814488,-0.038350516695790066,-0.04880665203329855,-0.05464816580703309,-0.004193883035817139,0.07549916138518972,-0.013421938676237626,-0.03858763730013281,-0.043057253596208746,-0.018957593718809475
1990-11-01,0.07418119058107946,0.07705223301407266,0.1260590725176172,0.09034663593606752,0.1317262974882456,0.07928790827837683,0.016055583050874508,0.05995320183772368,0.08129782766419605,0.012309685506982764,0.0901713478721506
1990-12-01,0.028248658312785432,0.05147826103545156,0.08392132129754905,0.05825704499939961,0.040040853558440344,0.03632770203670218,0.005715014204948144,0.04309944726275514,0.0066505955150111835,-0.05903021902137491,0.07140755256773919
1991-01-01,0.05919245811005144,0.09214758485152776,0.174890692307113,0.15512845916326987,0.05963172437651266,0.036381331074329226,-0.008544556465943738,0.048799647241705005,0.06598388931554114,-0.04338126352396788,0.07147377027278054
1991-02-01,0.11075605692086109,0.06174421514728966,0.09040715759098758,0.11563535533348657,0.11516732586536678,0.06483814195048793,0.04143167170217047,0.05308183081833709,0.07675932237986163,0.09625124527027863,0.05687537413687138
1991-03-01,0.09600597433164647,0.01442567970289525,0.049484818829512056,0.04103866644670763,0.07443139036113942,0.0707750104924199,0.012502527098358775,0.004658800471340472,0.06379603517482274,-0.025257215563768316,0.08474876013898987
1991-04-01,-0.006312770527099079,-7.735216367065225e-05,0.008700162757637879,0.054080812069223175,0.010859580895729151,-0.002135448469483555,-0.007814096144917225,0.02464981581600416,0.054415414940842156,0.01878975547865906,0.010115606923982714
1991-05-01,0.04600234198725455,0.07351261888028214,0.030607797695611713,0.07492565234222325,0.037589483236101444,0.034982215942392425,-0.004445355197301491,0.03687891900277935,0.05524301384954571,0.042867785063648634,-0.005178392871691728
1991-06-01,-0.04301272661586209,-0.011666566809670579,-0.08182970773205502,-0.027937166389462764,-0.03853955401417828,-0.03724689627630123,-0.015211189693912915,0.006936792141134338,-0.0593403450656773,-0.09036148415825097,-0.07615732170381241
1991-07-01,0.054063154408509576,0.01474941215397046,0.03559539275615823,0.02532019196072966,0.05671987427878031,0.03348637922762879,0.0352187061679226,0.019164818964262528,0.01857867084275396,0.07478963217990127,0.052213683628432324
1991-08-01,0.03374437283738841,0.011778957641381139,0.07465246065314204,0.028452682409766776,0.028229703612453957,0.041563599946546737,0.029529880528325645,0.02263511118552102,-0.005135711991754143,0.04871067538854504,0.055812445543601714
1991-09-01,0.016248742669970638,-0.010959042843494951,-0.05600394880624399,-0.0009936845051927924,-0.0026725834653269567,-0.04340671239349772,0.04010203043354147,0.007512034106585828,0.0085454084455797,-0.021040124311501218,-0.015271480070844626
1991-10-01,0.04658290998490941,0.04096513346059489,0.07707540661609963,-0.004962481374683059,0.037401465053673186,-0.008872944884449145,0.0066663746031715085,-0.006561384598950809,-0.008480092669084073,0.016890803589908965,0.08752380102141348
1991-11-01,-0.0607188246369954,-0.05759095287632141,-0.058633594036671274,0.0013668111212993088,-0.04179324579185122,0.004534044995526937,0.02346587317938538,-0.04123125787230317,-0.047027237670654344,-0.10119130972774779,-0.046390206779376164
1991-12-01,0.14081199614088302,0.11831704528586923,0.13535640813223349,0.11962393431123389,0.10656674258665681,0.11833371480547722,0.06872359185233885,0.07935535837834391,0.11073138489932037,-0.014494660517458124,0.09867816603508965
1992-01-01,-0.0009961059474514334,0.02716971202984626,0.10002138970466094,0.08960880865688317,0.025585389626808765,-0.04263450696127463,-0.044949249757334615,0.04897221802894907,0.06164219133542618,-0.053331273010120334,0.008205496226702623
1992-02-01,-0.0408889861129851,0.039009788600229654,0.0018530146240954694,0.033040631625299674,0.03542327102408139,0.006350171671233659,-0.01950329710217415,0.005384990205324052,0.00546269853844599,-0.008822275073118046,0.04632371034527206
1992-03-01,-0.04598279475173785,-0.009781158809856388,-0.0503844518462396,-0.033540786305755195,-0.009105932260832561,-0.03291693054557407,0.0013894468058710124,-0.001359171930219621,-0.026288469459904498,-0.015819484117888607,-0.03665951273633446
1992-04-01,-0.050906509186073555,0.010769461885257601,0.0007995630755034781,-0.06898061376725259,0.021018476264028484,-0.034959946871680095,0.012489244699845478,0.018927101279180937,0.0011445928504094502,0.07424724205456645,0.0297662540006909
1992-05-01,0.01156172297666772,0.0034229868929163865,-0.006131137069545395,0.007630591396219854,0.008973141996813623,0.02484240705041408,0.0031898217181006035,0.027159591667297898,0.024785093427291086,0.056040633035810146,-0.002818135897699272
1992-06-01,-0.05019607001692337,-0.03975133993477245,-0.06116045763053396,-0.04040590923450337,0.001348186588199804,-0.01999228742938041,-0.009269607547056162,-0.019423381337697155,-0.009891606274219113,-0.06485448073882497,0.017296212135340727
1992-07-01,0.07113868806347388,0.024196298550083116,-0.004424517972362497,0.07132772169848381,0.03387336230985136,0.06727378459202714,0.06558784331787511,0.024476883257788417,0.02889499816082654,0.10748952316065391,0.03926313042685163
1992-08-01,-0.0478328014414943,-0.042734655356207484,-0.034216962379527927,-0.0322485581094454,-0.02444463047786395,-0.019940684699899,-0.015423070449332275,-0.02848791488432761,0.008159631827874887,0.026877447974865343,-0.006734963961429647
1992-09-01,-0.00536831618063521,0.02836908890616264,0.04608008299045613,0.019935190699337385,0.02725711794043613,0.026701975700092934,0.0066117229158990905,0.00024084086848707593,0.043795723290063565,0.010869392724058818,0.03717267664408769
1992-10-01,0.026040163703808867,0.0315122111418353,0.085270150101036,0.04065876176300121,0.030555114343143643,0.029210650389587405,-0.005748693088513516,0.03176141497299602,0.014453481722186988,-0.04931548162091787,0.013741456702523644
1992-11-01,0.05829772801414265,0.03909251294620094,0.07416684881402691,0.10433898668746917,0.06299901716486977,0.059117152737958194,0.0031283834221053314,0.010286007603487567,0.01442885804051755,-0.04467087676190275,0.05433335899952736
1992-12-01,0.0013254425198146813,0.04126082204277787,0.03535888493907436,0.027734876563339478,0.03314745621299351,-0.018072586678195758,0.030360810827548684,0.03168338098438237,0.020443254344498202,0.026084907601059602,0.08186206704983254
1993-01-01,-0.02176410901222916,0.016177258787204496,0.06661958243581756,0.05343101450450432,0.0270818790991313,-0.013622892809041507,0.021688095962347175,-0.01975188366388569,0.07302386750330016,0.04147258183686463,0.03839778213966189
1993-02-01,-0.12715794457166074,0.011578144556530381,0.01488222066545865,-0.024455261781432897,0.01669937784881326,-0.018282936731162505,0.052399118096363856,0.01717953766808746,0.03291222670144632,0.0784877572416553,0.00811099438041027
1993-03-01,-0.0008290833804489777,0.025354117065648947,0.023441812913373886,0.05712298645180649,0.04623265474196832,0.009505468405952235,0.003017654148735883,0.008549995197313474,0.054034397149793696,0.06832405404387842,-0.01290442992251258
1993-04-01,-0.022739422773605127,-0.014117955180798987,-0.01273261509983942,-0.0511682338700206,-0.04421230960007375,-0.06985618878626632,0.004647204320921093,-0.01148206609631909,-0.025491659741893966,0.020895292843955207,-0.09170166022386483
1993-05-01,0.051211627618374216,0.016677270096023735,0.13137834554145195,0.04069816516627201,-0.011260935770268841,0.010021050466305439,-0.010651379181827117,-0.005905630828724133,0.00039734989267758763,0.018464665694148997,0.11760981994023194
1993-06-01,-0.018739307030396293,0.004442421055123722,0.027312419658176854,-0.008860515754336152,0.02840779498562897,-0.0033201923979704253,0.02381058316413853,-0.004347533934432203,0.00359150182056024,-0.008721171384710047,0.04772625488315841
1993-07-01,-0.03591111108098458,0.008775416470172392,-0.019798864021368944,0.003937306338512826,0.014243645083064572,-0.03463807980965759,0.027059661120566996,0.02704294485680823,0.031031371965736514,-0.005262929594542843,0.0738453436916683
1993-08-01,0.02960664471781396,0.05626147640688185,0.11418320370956365,0.07694351261052776,0.026653288904227572,0.04078341285278294,0.02392098486901675,0.0005675265399605774,0.020212584147234987,0.07041676484214111,0.10362295034092092
1993-09-01,0.019599956102968767,-0.007670594124192247,0.016036597487075185,0.005701223224279196,0.02230437751238235,-0.013478262607878709,-0.011845114531292505,0.005974054527603689,0.06941557254281526,-0.012387195799313888,-0.007578199292571987
1993-10-01,0.041368633068112365,0.021624580706395776,-0.009848766109226673,0.14645283259731767,-0.02745751421379443,0.04260805483106266,-0.011248497438507478,0.03857042181097333,-0.159470351921909,-0.07118699369338911,0.06169621302737567
1993-11-01,-0.01341273887823762,0.004135714587476447,-0.0025572208749722347,-0.007284197482781031,-0.05511637396789409,0.009372215142422256,-0.06805601102405266,-0.009738832522315251,-0.05643040842870504,-0.09903334888957602,-0.09849850748175687
1993-12-01,0.03394427769852201,0.03703014179640155,0.022343103543765466,0.006589747715952881,0.010632935546164402,0.009374137441032823,0.020050533761813583,0.044677315421853,0.026339293349036084,0.00029300944243593457,-0.023715770975863117
1994-01-01,0.03616793664004896,0.039464804333832114,0.05996297033975255,0.010979140993691386,0.015292133561779461,-0.015833241704181468,-0.01827589460449618,0.033960360161673565,0.0501951586035454,0.050308841047408806,-0.00045670845559671325
1994-02-01,-0.011190403226760634,-0.0114163472355657,0.03089533371225516,-0.0028809971840105053,-0.043951438808008385,0.010896137127949705,-0.06472641363884508,-0.002180965946816155,0.03904761805984227,-0.04330786281324473,-0.03495759605137441
1994-03-01,-0.08521052097507899,-0.04464335432729461,-0.04221242120451707,-0.048624643615689314,-0.038183347388394344,-0.0450852354737945,-0.04651724039825883,-0.044974738499666815,-0.0542464448732694,-0.0558542823158257,-0.030267721975975916
1994-04-01,0.029525837124483437,-0.013633989949451098,-0.026800452836007002,0.014889484036389176,0.03367598825239225,-0.007304129631273379,0.018832040377154524,0.007190980491679654,0.013218401006774193,0.07364335673852358,-0.04346392116324741
1994-05-01,0.029101089594143318,-0.008480910058302251,0.004439626932335105,-0.046574283358963256,0.03729746013608056,-0.007498980604444168,-0.06379845386098588,0.014624096079060919,0.025814171746946037,-0.004575939814558158,0.0173022947314114
1994-06-01,-0.03687116240842137,-0.010709723350072939,-0.022310981269412722,-0.04173589085385481,-0.03148269790064467,-0.013888871845622337,-0.04486064211957037,0.011072429255611771,-0.035085506977920844,0.005694375824968234,-0.031578218286505005
1994-07-01,0.021542045843459874,0.017472688226514918,0.05711655354799554,0.02475776529218777,0.023284697583842474,0.0349754593563604,0.04022602213696896,0.05342723308982519,0.006010499050083247,0.01137352363517916,0.0007076221299967505
1994-08-01,0.09624024339100852,0.03679354432996073,0.09188445340094419,0.04234496532237052,0.03374559423501596,0.056397448048003854,0.006588038615162405,0.02001269586914259,-0.0020737530002000394,-0.017058352290926303,0.03303538022656302
1994-09-01,0.009177014000683891,-0.034798590431504926,0.011708169173376587,-0.03993122666485268,-0.04608443883821464,-0.013059836049014688,-0.026555809999390213,0.0051291406334740336,-0.020456631385310346,-0.018898022809653397,-0.03429903719914627
1994-10-01,0.023298437840357473,0.05652295311433697,0.0878373628046419,0.0013467161502584309,-0.0012253837496446487,0.002242608636022065,0.01650385995280743,-0.014805467235885272,-0.03835251606624644,0.06370472048472099,0.04458127155065786
1994-11-01,-0.007957792622713719,-0.06132523285460336,-0.019082414426328142,-0.03123870556221882,-0.06677048343772204,-0.017766421064166503,0.006947121715597029,-0.09540459994043642,-0.03883134342282271,-0.08529368664757088,-0.0203677926507249
1994-12-01,0.016333365234352814,0.026741490929143852,-0.0020536501580214845,-0.02366976429497821,0.01739459255749154,-0.003203912122784401,-0.004020208271854571,0.03439058008023617,0.04894018950339143,-0.038025639977298645,-0.00483748337942825
1995-01-01,0.06469898809315999,0.008891008562157802,-0.0018093814534287246,-0.008970236427804245,0.04250517016628807,0.013002787949132167,0.058096511758927744,-0.010765452233487035,-0.019198384748057882,-0.010101860299656503,0.004502273761287088
1995-02-01,0.053389709638596516,0.04793969273940509,0.0769259024885675,0.02499808457869404,0.06199055005083377,0.028066428644688775,0.0008065284370448919,0.05311366429694715,0.02870506727084489,0.052575324019398885,0.047857984874561874
1995-03-01,0.012325760539099001,0.0285841142801726,0.08850326679485863,0.012894190915709066,0.011931305171471557,0.012561942243567095,-0.033553681093504505,0.039628272712465336,-0.001074591257715042,0.06660363835884724,0.017700302914897763
1995-04-01,0.027432617762158024,0.03455571983351413,0.05142384983028398,0.00039137858183106196,0.010383220169769903,0.008957207176448925,0.016134264398636442,-0.001962210938941842,-0.008048980076138006,0.029660444880547754,0.014243752800828999
1995-05-01,0.00912364500932923,0.011611897159589829,0.046085751734353454,0.025839821777065834,0.046491921900634524,0.018459654252969217,0.058431443409406515,0.02543493843143826,0.03777963734870242,0.025987734835483403,0.07948870989791207
1995-06-01,0.05969268220564508,0.01195583847849783,0.12411472770955487,0.018382934516972777,0.023699798074687802,0.023899606375336054,-0.005011088345076614,0.020054239891948256,0.009652816276801581,-0.03922787230670613,0.04974992040140089
1995-07-01,0.07108601127586153,0.06325847024296592,0.07335532861925319,0.023590731435916026,0.03337567696117343,0.022899289564619195,-0.005514018562056226,0.04294572785908843,0.0062925407316303805,0.03343443532259609,0.06668692691209878
1995-08-01,0.0457865324754774,-0.009221463967662687,-0.005072298780354483,0.004456028209684855,0.05013910327377969,-0.0005186384181120875,-0.0055079888762833125,-0.01673834082475073,0.00792307293149919,0.0012061777795892247,0.12111543399400057
1995-09-01,0.05486512506434997,0.010947782208644924,-0.01079416781530188,0.010876896844295826,0.053298047644057746,0.038303772619841574,0.056024263530502376,0.013438192537472155,0.005258264400179369,-0.002612208425659652,-0.002749096088162739
1995-10-01,-0.015972076104629213,-0.026549145499342137,0.016477070257427822,-0.04196490789804622,-0.026503673640719618,-0.02554224862711396,0.023582730403542886,-0.014820914964724425,-0.03309224635638629,-0.02375929325094863,-0.02608524034819941
1995-11-01,0.07504697400909835,0.061470448413062734,-0.0050546723275721635,0.05487062654063311,0.05749627043751025,0.015509532889962721,-0.003383666116239708,0.06243460279464037,0.017690470506628312,0.04397170553726538,0.028850443063838268
1995-12-01,0.05812967047649228,0.00047987625510585166,-0.0691229632548715,0.006824221339933562,0.018821652348612584,0.0030853797415158575,0.05500087141132559,0.019614286346298724,0.04989868721649585,0.058644134039088774,-0.004903711018745432
1996-01-01,0.036442335233131076,0.02920273717606876,-0.09161188443211413,0.015481986078380387,0.03193149653298801,0.03581295039721928,0.016555744838160854,0.03147510945739833,0.0077670898311849685,-0.0005158285953559864,-0.007536651070135861
1996-02-01,-0.013584028796471671,0.03394774389732994,0.04343198921595958,0.02180197128921614,0.014865660523039777,0.00770173769207072,-0.03793929616903834,0.02132026921220896,0.011911267581496719,0.00498819616178233,0.003942166392182312
1996-03-01,0.016140646630712976,0.015278323426843161,-0.02761410725312193,0.06999784274225067,-0.0006937254805393785,0.014890451477917973,-0.023485387854410764,0.026056049288893685,-0.005243427037837948,0.05189879774826513,0.01358445891153808
1996-04-01,0.037715708711361734,0.04209642393833672,0.11399899613456431,0.04096413059074146,-0.015079066180606964,0.01977658426537701,-0.05262283582351413,0.012812752371855432,0.01351183163726359,0.062125287896354506,-0.014770089507021288
1996-05-01,0.04509397858499829,0.0010496964427825037,0.021745026498761595,0.044123841934396654,0.015819121601591758,0.03769955669601478,0.006803070278679019,0.0003871874714464255,0.009195075229211449,-0.0080023749434825,0.023329081338528474
1996-06-01,-0.013802299294329417,0.005007781275253911,-0.09437584577384515,-0.019042422807707033,0.00520016242403538,0.025637199688795867,0.0605607471899714,-0.0445915391422784,0.02027996889812244,-0.009203214561835182,-0.007912523333194523
1996-07-01,-0.09468381311689925,-0.06258887390006956,-0.11023591051620653,-0.08871255814279379,-0.026901153610872478,-0.05768420462523884,-0.07721295193487697,-0.05611697364312191,0.004680553896816642,-0.07382293744794842,-0.09408048584462468
1996-08-01,0.0536269110224739,0.039339670574938944,0.04471698333531048,0.04700952026351448,0.034156424564826815,0.012965760212925236,0.016689466259210185,0.020219036866083215,0.03856971170638876,0.03131691656224191,0.033613035159713
1996-09-01,0.06371473661543367,0.04497005730897207,0.08622852790414061,0.03302341909048527,0.04960673339817759,0.050500140169004705,0.003764046691254288,0.030896207865837202,0.03480158375835416,0.017136097449263588,0.04115258760853852
1996-10-01,-0.03942197175237271,0.006430757892284542,-0.005287354618443976,-0.01704247828545563,0.05707949303533772,0.006750506938218604,0.031217178715607554,0.003341940600306362,0.02145860917207614,0.0734551548975722,0.0027353147713931884
1996-11-01,0.03187148511041964,0.06601278687782555,0.13721760709606873,0.02902283983897019,0.06954875547929787,0.05765485958652064,0.015883078535734594,0.06872186004965856,0.04142777701850338,0.06022871750230817,0.04797876538929181
1996-12-01,0.029286723681420143,-0.01100688636199219,0.005508694892679793,-0.02004579663626361,-0.0042424040547157085,-0.01512031458582266,-0.0028648631831638505,-0.033555329282293704,0.06603446475435647,-0.015543958536930599,-0.030707265655354584
1997-01-01,0.03418529581882499,0.029687275505256707,0.0800276848776345,-0.0011855911115218507,0.05307356805348698,0.0257977462489842,0.0074248175130224685,0.0061227637098866345,-0.007071951261366111,0.06437579682529182,0.021390595657807477
1997-02-01,-0.003321265215502279,0.0023769198215532446,-0.08324244289349048,0.02261960397170696,0.045068289838114346,0.03206635486444222,-0.004399880250869282,0.02333698342354922,0.001753472578509818,-0.07102374505729785,0.03848546782659466
1997-03-01,-0.09076048589559468,-0.021729287530083602,-0.03460790030864001,-0.008348612853661515,-0.05327935868453126,-0.02108725162587117,-0.052006967488841815,-0.06096045671066758,-0.02762051032760232,0.03186739361479424,-0.05255626255457871
1997-04-01,0.011815995432258253,0.05187971231744298,0.02903092116153084,0.019192904355576423,0.058543893012803494,0.04530836440896276,-0.020717009835357403,0.03249498121482825,-0.021967887510394093,-0.013753428482408072,0.025603659478035275
1997-05-01,0.10166907768582437,0.07702747134479182,0.11894631227532941,0.048286506367540095,0.05674633089363778,0.053681721571169676,0.03569932888743076,0.06872012471141792,0.042106257106411894,0.05976375134341655,0.10924789547054092
1997-06-01,0.040472027462730216,0.04437905359964363,0.025075445355198345,0.03986975841121853,0.06758321120994018,0.042979693280584354,0.031642716489645645,0.05421012730110007,0.03865815717616298,0.002984487342058842,0.0572441044637814
1997-07-01,0.03447484978350095,0.07685610095435866,0.1282648945537191,0.07296948592917776,0.08690928389915843,0.0723873393068459,0.03248620485511199,0.039598218537103484,0.03240917665070083,0.09099398507397459,0.032266900493257214
1997-08-01,0.00552759178217015,-0.04126170315119291,0.0303110644249406,0.004785970283211867,-0.04725096188160165,-0.04264254137548885,-0.01674833347940438,-0.02699574911060173,-0.007901016037522069,0.0073997810902902235,-0.03090238885928261
1997-09-01,0.06565854515976717,0.041442841108386294,0.04730151388705385,0.09354657562172428,0.09307895592489439,0.05517665405436488,0.03525346138101553,0.011096890677215672,0.05710725735800916,0.04453467661552596,0.10960270449297527
1997-10-01,-0.04027297741902183,-0.05668903625688211,-0.11627824882954303,-0.015123450239637553,-0.02610427069103857,-0.019472141142133387,0.012042741028873663,-0.07147947898478264,-0.06552383652221319,0.010665255075540395,-0.03368234815266669
1997-11-01,0.02569083331452482,0.032562373315165066,-0.007974663880165394,-0.005198715760833138,0.03705474068321527,0.06173615963452444,0.0663009269153819,-0.01449194673036041,0.023923739746369663,-0.04081724129777109,0.05826782348074053
1997-12-01,0.0045677432882144245,0.013046734303360865,-0.06022486241939799,0.00417781831116319,0.07226969372502526,0.011978452574669476,0.0728602713932185,-0.017697565162815447,-0.004760700768748085,0.006850328268410804,0.04477901242478451
1998-01-01,0.018795124861140593,-0.003276902812657023,0.03523990075026778,0.020196349978022964,-0.028545781389552372,-0.012487101918877194,-0.04080474400882325,-0.022614940488722462,0.0029204069652474665,-0.06447026154405802,0.02193638747967417
1998-02-01,0.07719746844634846,0.07475070172656785,0.0991319315847171,0.10424690087305093,0.07773478967582988,0.06009961997130629,0.013795287274374363,0.06739222340381378,-0.013357832995562046,0.05038814297184134,0.07578430838233816
1998-03-01,0.030320828814524248,0.040366933489769004,0.013825320842111235,0.07300317608476871,0.05626936968293703,0.05500964112022861,0.08312359316885129,0.06564002992346567,0.02519249168871732,0.0475615516056083,0.06774459104026505
1998-04-01,0.027398578731004097,-0.0023775637964284493,0.0497072421980053,0.019011715971001257,0.02185251206619417,-0.019729408700161037,-0.03293861139787969,0.024845291842198174,-0.010399466147029855,0.012123260776296135,-0.0012232348288981234
1998-05-01,-0.027591518815036103,-0.03794955441740925,-0.10572041159859212,0.00012006460786889994,-0.030078600062010682,0.005196876487564192,-0.0031769286376963847,-0.0584162360624418,0.0038059335429268186,-0.06339556085592427,-0.049112147574702766
1998-06-01,0.028221771651310856,-0.0011503197749717475,-0.013083719461287727,0.059973554972326086,0.029585669690025133,0.04426267897098762,0.03317936311510179,-0.07808341975485632,-0.015110060901717947,-0.014872652667817033,0.020531231410764496
1998-07-01,-0.03372088721212522,-0.07034636625401097,-0.04487813912465551,-0.017958300675394123,-0.026640572904104407,-0.02443171419307637,-0.053224619371651787,-0.049737777203297175,-0.058016737363675526,-0.14292857879525978,0.030255034903566014
